,E003,E004,E005,E006,E007,E011,E012,E013,E016,E024,E027,E028,E037,E038,E047,E050,E053,E054,E055,E056,E057,E058,E059,E061,E062,E065,E066,E070,E071,E079,E082,E084,E085,E087,E094,E095,E096,E097,E098,E100,E104,E105,E106,E109,E112,E113,E114,E116,E117,E118,E119,E120,E122,E123,E127
E027,0.4463406645876177,0.4478442703739676,0.29648971251405115,0.3777367777841042,0.4739590802719656,0.4508500279664089,0.45639775277677325,0.4598518441621773,0.4659647765478072,0.42450608971456905,1.0,0.30138629472964024,0.2522716188230145,0.2777640652129586,0.33088823389653327,0.42005824277624326,0.38847306814842414,0.5208651297081793,0.4458116247376992,0.7591387977919435,0.8357802541378425,0.42783310633012517,0.24557111909153032,0.33184844553871556,0.15136644961358217,0.038270920992958486,0.38740070977759833,0.20277387597133423,0.36484580030273206,0.36950876339293004,0.20473136457824942,0.17936348340801198,0.02384894229692665,0.0634504069826813,0.1027674808764251,0.1864435443418157,0.31220109274994895,0.022606605217442042,0.1330319146873165,0.11244176932674252,0.11289369941303348,0.41231642125035367,0.15041053917075178,0.415294974406548,0.19440553345900666,0.4162129698142926,0.384386489621458,0.3867227959896347,0.27295752487005254,0.8352187063199357,0.5073599632731832,0.37018669220316824,0.3317740634439284,0.9009780038051308,0.5375141636738698
E028,0.45896156630684604,0.4170280535742073,0.3438679192930924,0.4544872327446285,0.5028096246229928,0.48813766418576454,0.4759630873900312,0.44731258548539254,0.4245291491496108,0.29938969983040953,0.30138629472964024,1.0,0.8975838467604947,0.9254649015175661,0.5835023752670571,0.3622522771708906,0.36355030434526436,0.36312376286418385,0.33740368588766984,0.4056714409818979,0.4241460818867143,0.3574831449270015,0.23405695494621093,0.7880208224149289,0.2270906678691189,0.043547867331958603,0.4351292269483745,0.263634571251413,0.35580727017117947,0.42104232927045887,0.29074065432480944,0.2620617650025083,0.03307362991709843,0.08744529900436888,0.09184769455192053,0.2559288574623255,0.48870269621120815,0.03405043511321168,0.0939617726901031,0.12468998109927777,0.10135465848393649,0.5187922986233808,0.18462365086636018,0.5525707566353489,0.3643816098051582,0.36624707363151626,0.43525851653743136,0.30567735692578996,0.15140262317018033,0.3526939463207316,0.41275248564587663,0.26994658422646534,0.29862653055225385,0.3301143812283876,0.45645653538264125
E037,0.3878573170229477,0.3654820087805957,0.33108911690762066,0.4346558083463483,0.4659275028798815,0.46134412355256105,0.46405801832495835,0.40742522491586336,0.35956352630988353,0.22610730571834667,0.2522716188230145,0.8975838467604947,1.0,0.9840135129255099,0.5444474312461635,0.2785751358535403,0.2829682352990593,0.3261860424122694,0.2890397479450322,0.31486786196634786,0.34816187405535437,0.2676229855573702,0.194101211508722,0.6948201353052154,0.23626168567853753,0.04601630808236743,0.410652212081566,0.27255935118234814,0.2969891883258625,0.3893599691815061,0.29096628190268453,0.27165932147401367,0.026656888426640556,0.08890340527722745,0.0909988537496086,0.266119724499648,0.5052388596462146,0.03375983661814535,0.09660179597025194,0.13590813701161988,0.09975754993402706,0.4787281937171772,0.17743878999252122,0.5389711204791399,0.36463168322681977,0.357158586679542,0.37895327777762294,0.3123859204434827,0.14300672736747788,0.3124861251579294,0.3833836780850993,0.2268309489869677,0.305137372381077,0.2991696351937239,0.41479566607402807
E038,0.4529095020280734,0.4131268658463713,0.3640880085692829,0.4790774327428232,0.49646099215688494,0.5016982300877558,0.47926078946346506,0.45328071984206114,0.4191838243194432,0.26450714287297405,0.2777640652129586,0.9254649015175661,0.9840135129255099,1.0,0.5758979118714277,0.3342058297462576,0.3405363176472567,0.3541958528262692,0.32773680641778635,0.36637507253653073,0.39422166623059757,0.3370948498738118,0.2285945494135693,0.7525982945522128,0.2612885958981471,0.05159937450449248,0.4357419742840362,0.28480572051182634,0.34219012630015705,0.4169882163933608,0.31850223156790913,0.29751819785689504,0.03120596641294635,0.09647047931216635,0.09803335200065316,0.2888503144383419,0.5238957661847602,0.036572868838828966,0.1018655582503417,0.14346490411950222,0.10659336449152816,0.524386242395099,0.19270605832858487,0.5721819395944965,0.4015245708934111,0.37984999377533696,0.3945036329175245,0.3208819949375199,0.15844516975417164,0.32659763326633323,0.39212970180769063,0.25618228244270624,0.32555691242764684,0.3159390756142866,0.43355540061560105
E047,0.5456214250813336,0.45858453189500764,0.4088471989708497,0.5715883532596933,0.5746084123837182,0.6219935528092129,0.5836620408368646,0.6170191342035122,0.5504616058536651,0.4130220565576274,0.33088823389653327,0.5835023752670571,0.5444474312461635,0.5758979118714277,1.0,0.4337102870291798,0.4298249049907581,0.4920146059522166,0.3768968102182408,0.34226786355793437,0.40018987408527007,0.37560879788471063,0.2662532672499597,0.6108187825929313,0.29986333878545574,0.06414937619899369,0.4308088116112922,0.31394542881015663,0.33686197997269546,0.37479883772618444,0.375753807247816,0.3501879964080908,0.05182006114792136,0.0973982773064604,0.14011945182252875,0.28626261707235956,0.6009760497657702,0.03558245822631723,0.15470321974583162,0.16612466258271516,0.14395383103014686,0.5017061115600221,0.21029361844018946,0.48054500626850505,0.39125704029554326,0.5561408840183572,0.5473774741651025,0.513333838427454,0.28169660376959316,0.4060017002793764,0.426106412346447,0.36755265309218244,0.5546466657365956,0.38998674297106906,0.5098121207225546
E050,0.6376403247144059,0.5864553163283109,0.4156567893494969,0.6074773763656248,0.6909357334389213,0.6805503600164224,0.5850545620950228,0.6617449120086825,0.6873817026269806,0.28695611258223,0.42005824277624326,0.3622522771708906,0.2785751358535403,0.3342058297462576,0.4337102870291798,1.0,0.9590045020677882,0.5642506013350328,0.5155520424115563,0.603465206284944,0.583875371400286,0.6302469047974785,0.3684772754428373,0.4521520554281701,0.24135846706425362,0.04834587900820396,0.5999160194491717,0.3391341145337418,0.43902076314483035,0.5789394615748202,0.29382022568890476,0.25243113861741034,0.032194050816481364,0.08571330188353436,0.12166255095885314,0.23932626225033085,0.4657676708703959,0.03176701220647803,0.15218281658065516,0.14775939898334048,0.1342821092849875,0.5312412485848061,0.19475738395673475,0.42535344796278796,0.3134605551785473,0.48257926353719793,0.46527865930649376,0.41154303761048366,0.28556011536972986,0.548963031768093,0.5338088252204486,0.44818395705989894,0.443810196181682,0.4619880209796382,0.6453385480531685
E053,0.635348704490482,0.5564633575896211,0.3912475379856779,0.6035762958764017,0.6722225319561317,0.6702011559286867,0.5684246140654416,0.6393268438709929,0.6676979611336418,0.27596648395015244,0.38847306814842414,0.36355030434526436,0.2829682352990593,0.3405363176472567,0.4298249049907581,0.9590045020677882,1.0,0.5097675643290474,0.4769373217261225,0.5783696927733695,0.5612363273981935,0.6088984441347141,0.36487603720773876,0.44350957446641404,0.2225562710293379,0.03917799972304296,0.5868413698911747,0.3094999848211538,0.43095937964083814,0.5782430916022849,0.2817319325194462,0.23651709621795783,0.030167745331098568,0.07946298490934098,0.11228409275811771,0.2176769337589185,0.4602742096260206,0.030995298584916696,0.1288181559633243,0.1373309868884138,0.1224611133922412,0.5156335984558872,0.18536624322189613,0.41168863665919336,0.29655995360851534,0.4299952894412894,0.4165680411771279,0.38444933413247256,0.24182780131656562,0.48125409189111923,0.49312761645931874,0.41673358629848745,0.409089259386097,0.418707600521245,0.6017924169869195
E054,0.5371221008857662,0.5688045670592349,0.6526568951136451,0.5539782350697874,0.6191659584836112,0.5997664201872231,0.7403474911099339,0.6163525048800568,0.5735892230739147,0.41567507666332876,0.5208651297081793,0.36312376286418385,0.3261860424122694,0.3541958528262692,0.4920146059522166,0.5642506013350328,0.5097675643290474,1.0,0.8757194301923505,0.6339977153180624,0.5660237892366321,0.5815956357336767,0.36011204297078303,0.4725153248917862,0.43453122439386205,0.14872997617688488,0.5236183133510659,0.38172989550354725,0.39640168895951877,0.42572203507504475,0.396431823208714,0.3950595591987382,0.04059029292556438,0.14026678280511481,0.1519120121980804,0.42498599867331915,0.6234393443083522,0.039146052346096076,0.21544549545400996,0.17880013222480073,0.16387710447308868,0.5355964875890812,0.23323484160489077,0.5542873312144644,0.4723099185612423,0.6858353795393635,0.510355179466021,0.45908457461761,0.45837879683826077,0.6948483495866512,0.7565589399412211,0.716869256581359,0.5111815890653357,0.5778819270145299,0.775989426355154
E055,0.5581350954262192,0.5828183546513539,0.7093839566152746,0.5598356387788014,0.5711492482677256,0.5607534431742063,0.6285318655405472,0.5674765649487598,0.5497310412734475,0.5981924047763274,0.4458116247376992,0.33740368588766984,0.2890397479450322,0.32773680641778635,0.3768968102182408,0.5155520424115563,0.4769373217261225,0.8757194301923505,1.0,0.740582365762496,0.6369643546706835,0.6004205303946178,0.3559762913519109,0.49075104819629434,0.5019959260216003,0.23739243321206946,0.5097667578616135,0.4263892698287192,0.44709582336768894,0.42356418906155757,0.43263576547164795,0.4455882434220346,0.045591372301031066,0.16949073568829315,0.1289860598164744,0.5125689061007592,0.5810732884049977,0.0458843068374778,0.1900962393146573,0.15436761289794468,0.1454789591425059,0.5721290547815464,0.24401415065685944,0.683491116069712,0.5619660216391844,0.6027421926227136,0.38292972510681483,0.3366034508729589,0.354924785131789,0.5907001045223862,0.610743238240267,0.581411177275316,0.4067504987147939,0.49227909234883305,0.6546976566305412
E056,0.6559789532291929,0.584274128086263,0.4220402528357701,0.5351161016824217,0.6540401941373578,0.607831784417093,0.5587874375459939,0.6109549438035057,0.6499009638936115,0.5852375239883398,0.7591387977919435,0.4056714409818979,0.31486786196634786,0.36637507253653073,0.34226786355793437,0.603465206284944,0.5783696927733695,0.6339977153180624,0.740582365762496,1.0,0.9472044754602991,0.6474595102181351,0.35650865615515265,0.4824298990442772,0.2002054408616274,0.11855413770687147,0.5424260906701287,0.29899074957296806,0.5093495447101375,0.5458565896415483,0.2592260175808193,0.21692412472668396,0.03222097467854238,0.10123482706906267,0.11791792619394569,0.2379362017957392,0.4056456715384515,0.037129750036918055,0.15163848424730766,0.12989065564677554,0.14118903742770336,0.5995402541338727,0.21237518402771866,0.5631872102826913,0.2960850971119975,0.4532156424050662,0.43209786693645263,0.3754765288059932,0.25282950729744424,0.7983309515240701,0.6235936760135355,0.4633130603020843,0.35446736042076415,0.7633563813713361,0.6604420367417099
E057,0.6848965068836266,0.5920624353156818,0.4454672810274824,0.5808881829650842,0.6828163390394351,0.6433829881467178,0.5620606281285452,0.6502116924625108,0.6708301611849989,0.5721451636770185,0.8357802541378425,0.4241460818867143,0.34816187405535437,0.39422166623059757,0.40018987408527007,0.583875371400286,0.5612363273981935,0.5660237892366321,0.6369643546706835,0.9472044754602991,1.0,0.6160905895782504,0.3591368249382637,0.4926517711990636,0.24801895452016975,0.10442151051091005,0.5446554368057339,0.31952714616954236,0.5055048291058292,0.5408138702256632,0.3051236230703892,0.27070108269123,0.03403232117882876,0.10724455710812718,0.1218800276090028,0.28328377259337584,0.4310797754606323,0.036593662959763185,0.1481381637988011,0.13407340714416674,0.13709295457374082,0.6086371340312374,0.22269046915029364,0.5929248309727924,0.34074281380539656,0.5068012540054592,0.4504676335111477,0.43903852753396266,0.2525441386899951,0.8182282942714075,0.5910238709691579,0.4182217533304206,0.4127279059605473,0.8488009387083852,0.6462554816229199
E058,0.6825583753234639,0.5941271947693093,0.5794796538290066,0.6093032248124237,0.6144040234398308,0.6163457744439861,0.5313045450122358,0.6301285691428984,0.6874648691255588,0.3017569538548317,0.42783310633012517,0.3574831449270015,0.2676229855573702,0.3370948498738118,0.37560879788471063,0.6302469047974785,0.6088984441347141,0.5815956357336767,0.6004205303946178,0.6474595102181351,0.6160905895782504,1.0,0.7716676638821586,0.5348574361321475,0.425487660081467,0.10014638735394028,0.5340106477798924,0.3524762652906825,0.5193370552011372,0.4891920620874481,0.41810375601953537,0.41564896729452727,0.038271504606210836,0.13735241688724542,0.13269962179462513,0.4431882068544992,0.5082828346177728,0.04426269013631244,0.1437159099056345,0.16797247110644553,0.15081999830553788,0.6451071884250419,0.24669644437072846,0.5856069307948439,0.5305726576584511,0.5489986467439784,0.39120867756230904,0.3424950280613593,0.2992777140651138,0.5100154403823867,0.48158131556502554,0.5027595821593334,0.4138381093588243,0.4620278463300065,0.588966629487324
E059,0.40376816066256355,0.36844268858670653,0.3851051948536424,0.3862857217652989,0.39500923618597594,0.3813123330461002,0.3790173871169678,0.3817179659068398,0.3954053330529715,0.18741426069231895,0.24557111909153032,0.23405695494621093,0.194101211508722,0.2285945494135693,0.2662532672499597,0.3684772754428373,0.36487603720773876,0.36011204297078303,0.3559762913519109,0.35650865615515265,0.3591368249382637,0.7716676638821586,1.0,0.33247596915533006,0.28643728231891064,0.06595426062216268,0.3212366501882146,0.23381040163897596,0.30119211337896784,0.291877343396817,0.2738804021854468,0.27414724161816795,0.02346542166628342,0.08893605562920552,0.08105330673622822,0.2909278100491963,0.3804212918598843,0.026636942298025212,0.07496610142975946,0.10573932403530441,0.0904002674132482,0.3900702379553141,0.15403097675938113,0.38028750551026963,0.3428739023567553,0.3467661937981606,0.22020803204930933,0.22405496071068806,0.1807547962160747,0.2812982836782308,0.29361158150297,0.29237692087483935,0.2557862197029082,0.2774135615172515,0.3724361149965602
E061,0.557095460732328,0.5273898659878978,0.5643623130262087,0.5598221507451359,0.5504574973266052,0.5476056297298224,0.5442891403600175,0.5158462162586211,0.5065143600421289,0.3440352820165521,0.33184844553871556,0.7880208224149289,0.6948201353052154,0.7525982945522128,0.6108187825929313,0.4521520554281701,0.44350957446641404,0.4725153248917862,0.49075104819629434,0.4824298990442772,0.4926517711990636,0.5348574361321475,0.33247596915533006,1.0,0.4542898383514539,0.1039825077271098,0.49676295560327643,0.3701607470806725,0.44630704142503064,0.45262748486093296,0.45125987440918947,0.452731214888983,0.040409105060896955,0.14834453302621423,0.10261443932648785,0.49435944740006427,0.594018908476439,0.04483631338905484,0.10240491809625975,0.14295513061125456,0.1168222322706498,0.6685272955503385,0.2590119305722354,0.7522125169933466,0.6355047056436652,0.5023413579931674,0.4308673092488396,0.2789105613544346,0.23251284820044804,0.37317428458257723,0.4248712239921832,0.3518740196444714,0.32510704285846526,0.3636749986388507,0.5150404967761634
E062,0.4277650788567319,0.48585704922008704,0.8184400051746692,0.5445521646399538,0.3642433935259299,0.40854534667186565,0.44394532648133844,0.40698673231457205,0.3434772139658681,0.27226587438823424,0.15136644961358217,0.2270906678691189,0.23626168567853753,0.2612885958981471,0.29986333878545574,0.24135846706425362,0.2225562710293379,0.43453122439386205,0.5019959260216003,0.2002054408616274,0.24801895452016975,0.425487660081467,0.28643728231891064,0.4542898383514539,1.0,0.206919062029054,0.3637832164159869,0.46631820663139045,0.4020453761511842,0.21730219025813607,0.6416335581849321,0.6980345678059542,0.04037763584559558,0.2131700195953117,0.11574840600220139,0.8017008391881217,0.6395438646943102,0.05145681383518093,0.08726974648972217,0.17851135366707435,0.12660159468233345,0.5063324745394899,0.257215700088299,0.7571588030721953,0.8660221723691932,0.6062105215792579,0.14175680689727382,0.18032964638084606,0.22845088881861828,0.1424542408100884,0.19218791572406901,0.31109107638353256,0.30460148588361,0.21685537322699372,0.3361641897958651
E065,0.10578482506799687,0.11727477948827182,0.20588385373653859,0.12210369288079646,0.09195027412902375,0.0840295462371439,0.0938327943199042,0.09999693973245713,0.08672165932357714,0.18417508335252078,0.038270920992958486,0.043547867331958603,0.04601630808236743,0.05159937450449248,0.06414937619899369,0.04834587900820396,0.03917799972304296,0.14872997617688488,0.23739243321206946,0.11855413770687147,0.10442151051091005,0.10014638735394028,0.06595426062216268,0.1039825077271098,0.206919062029054,1.0,0.08316053238954133,0.1837095611008517,0.08893262950182855,0.03885730324252299,0.2815207053312657,0.3771664117428832,0.06748477487868305,0.06444352211657041,0.02402720687881641,0.22595450823989469,0.15572768760822095,0.024525117700231962,0.038542495062867575,0.03665386217861778,0.025726083399698563,0.1312963155402192,0.06978556169859403,0.2316979930310021,0.2261272860261777,0.1491384062259664,0.029194591058719264,0.047442818245275235,0.3010441317765637,0.05712597319272216,0.04291930453428157,0.06506815618976164,0.07993582632408516,0.058855954361263334,0.06552419672038395
E066,0.6055801685400025,0.5456301736499759,0.49539181301321633,0.7079164215852054,0.7465092658634357,0.7184562720648452,0.6289558855340329,0.6566228177080884,0.62747008335068,0.2704741867860593,0.38740070977759833,0.4351292269483745,0.410652212081566,0.4357419742840362,0.4308088116112922,0.5999160194491717,0.5868413698911747,0.5236183133510659,0.5097667578616135,0.5424260906701287,0.5446554368057339,0.5340106477798924,0.3212366501882146,0.49676295560327643,0.3637832164159869,0.08316053238954133,1.0,0.4428759406289409,0.42300331654077344,0.8652943701058022,0.37608462691905237,0.3525673200898094,0.03938081511321918,0.12629883020410057,0.1274532717356795,0.3879142113781032,0.5542965905546148,0.04137786366032233,0.1390004739770333,0.1592258067194841,0.14509977719740771,0.5780487121466606,0.23376083602988657,0.5631654964688054,0.4461003557301781,0.5609583757625086,0.4546914283972643,0.4158325753937069,0.2682154281137332,0.541553197446478,0.5711334759202443,0.40904806199573196,0.45886799585967875,0.45895469276819323,0.6504459885511852
